level,code,description,x_position,page
A,3680,"Boating and Waterways, Department of (Merged into 3790, 13/14) (Abolished 01/01/2013)",72.02400207519531,3
A,3870,California Bay-Delta Authority (Abolished 11/12/2009),72.02400207519531,3
A,4340,Camarillo State Hospital (DS) (Renum to 4480) - DO NOT USE,72.02400207519531,3
A,4480,Camarillo State Hospital (MH) - DO NOT USE,72.02400207519531,3
A,4560,Behavioral Health Services Oversight and Accountability Commission,72.02400207519531,3
A,5362,Calipatria State Prison,72.02400207519531,3
A,5365,California State Prison – Kern County at Delano II,72.02400207519531,3
A,5610,Ben Lomond Youth Conservation Camp - DO NOT USE,72.02400207519531,3
A,6330,"Career Resource Network, California",72.02400207519531,3
A,6480,Campuses,72.02400207519531,3
A,6500,Berkeley Campus,72.02400207519531,3
A,6640,"Campuses, CSU",72.02400207519531,3
A,6870,Board of Governors of the California Community Colleges,72.02400207519531,3
A,8255,"Bicentennial Commission on the United States, California",72.02400207519531,3
A,8680,"Bar of California, State (Inactive) – DO NOT USE",72.02400207519531,3
A,8710,Board of Control – Operations - DO NOT USE,72.02400207519531,3
A,8760,"Californias, Commission of the",72.02400207519531,3
A,8855,California State Auditor’s Office,72.02400207519531,3
A,8856,"California Analyst, Office of the",72.02400207519531,3
A,9658,Budget Stabilization Account,72.02400207519531,3
A,9860,Capital Outlay Planning and Studies Funding,72.02400207519531,3
A,9891,"Brown, Craig, v. US Dept. of Health and Human Services. - DOF/SCO USE ONLY",72.02400207519531,3
A,0560,"Citizen Initiative and Voluntary Action, Office for",72.02400207519531,4
A,0565,"Commission on Industrial Innovation, California",72.02400207519531,4
A,0911,Citizens Redistricting Commission,72.02400207519531,4
A,1080,"Commerce, Department of (Renum to 2200) - DO NOT USE",72.02400207519531,4
A,1110,"Consumer Affairs - Regulatory Boards, Department of (Abolished 07/01/2016)",72.02400207519531,4
A,1111,"Consumer Affairs, Department of (Retitled, 17/18)",72.02400207519531,4
A,1180,"Cemetery Board (Moved to 1111, 7/1/96) (Abolished 07/2023)",72.02400207519531,4
A,1230,Contractors' State License Board,72.02400207519531,4
A,1630,Consumer Affairs - Administrative Services (Renum to 1655) - DO NOT USE,72.02400207519531,4
A,1640,"Consumer Services, Division of - DO NOT USE",72.02400207519531,4
A,1650,Consumer Advisory Council - DO NOT USE,72.02400207519531,4
A,1655,"Consumer Affairs - Admin Services, Department of (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,4
A,1700,"Civil Rights Department (Retitled, 21/22)",72.02400207519531,4
A,2200,"Commerce, Department of (Merged into 2920) (Abolished 01/01/1993)",72.02400207519531,4
A,3340,"Conservation Corps, California",72.02400207519531,4
A,3460,Colorado River Board of California,72.02400207519531,4
A,3480,"Conservation, Department of",72.02400207519531,4
A,3720,"Coastal Commission, California",72.02400207519531,4
A,3760,"Coastal Conservancy, State",72.02400207519531,4
A,3850,Coachella Valley Mountains Conservancy,72.02400207519531,4
A,3862,Central Valley Flood Protection Board - DO NOT USE,72.02400207519531,4
A,4220,Child Development Policy Advisory Committee,72.02400207519531,4
A,4230,Children and Youth Program and Services (Info. Display Only),72.02400207519531,4
A,4250,"Children and Families Commission, California",72.02400207519531,4
A,4700,"Community Services and Development, Department of",72.02400207519531,4
A,5175,"Child Support Services, Department of",72.02400207519531,4
A,5342,Centinela State Prison,72.02400207519531,4
A,5354,"Chuckawalla Valley State Prison, Riverside County",72.02400207519531,4
A,5361,Central California Women's Facility,72.02400207519531,4
A,5480,Commission on Correctional Peace Officers’ Standards and Training,72.02400207519531,4
A,6600,"College of the Law, San Francisco (Retitled, 1/2023)",72.02400207519531,4
A,6680,"Chico, CSU",72.02400207519531,4
A,6850,"Channel Islands, CSU",72.02400207519531,4
A,8385,"Citizens Compensation Commission, California",72.02400207519531,4
A,8420,"Compensation Insurance Fund, State",72.02400207519531,4
A,8430,"Compensation Insurance Fund, State",72.02400207519531,4
A,8500,"Chiropractic Examiners, Board of (Merged into 1110, 13/14) (Abolished 01/01/2013)",72.02400207519531,4
A,8665,"Consumer Power and Conservation Financing Authority, California",72.02400207519531,4
A,8750,Commission of Local Government for the 21,72.02400207519531,4
A,8790,"Commission on Disability Access, California – DO NOT USE—ABOLISHED",72.02400207519531,4
A,8825,Commission on Asian and Pacific Islander American Affairs,72.02400207519531,4
A,8882,Constitutional Revision Commission,72.02400207519531,4
A,9620,Cash Management and Budgetary Loans,72.02400207519531,4
A,9675,Construction and Repair of Local Streets and Roads,72.02400207519531,4
A,9730,"Clean Water Grants Revolving Fund, State",72.02400207519531,4
A,9804,Contracts Impacted by Minimum Wage,72.02400207519531,4
A,9902,Citizenship & Alien Verification - DO NOT USE,72.02400207519531,4
A,9918,Child Development,72.02400207519531,4
A,0150,Contributions to Legislators' Retirement System,72.02400207519531,5
A,0157,Control Section 33.50 - Auditor General and Legislative Analyst,72.02400207519531,5
A,0390,Contributions to Judges' Retirement System,72.02400207519531,5
A,0840,"Controller, State",72.02400207519531,5
A,0841,"Controller’s Statewide Information Technology Projects, State",72.02400207519531,5
A,1240,"Cosmetology, Board of (moved to 1111, 92/93) (Abolished 07/2023)",72.02400207519531,5
A,1520,Court Reporters Board of California,72.02400207519531,5
A,2180,"Corporations, Department of (Merged into 1701, 13/14) (Abolished 01/01/2013)",72.02400207519531,5
A,4100,"Council on Developmental Disabilities, State",72.02400207519531,5
A,5210,Corrections and Rehabilitation,72.02400207519531,5
A,5225,"Corrections and Rehabilitation, Department of",72.02400207519531,5
A,5226,Corrections and Rehabilitation Headquarters,72.02400207519531,5
A,5231,Corrections and Rehabilitation – Corcoran Region,72.02400207519531,5
A,5232,Corrections and Rehabilitation – El Centro Region,72.02400207519531,5
A,5233,Corrections and Rehabilitation – Bakersfield Region,72.02400207519531,5
A,5234,Corrections and Rehabilitation – Sacramento Region,72.02400207519531,5
A,5236,Corrections and Rehabilitation – North Coast Region,72.02400207519531,5
A,5237,Corrections and Rehabilitation – Central Coast Region,72.02400207519531,5
A,5238,Corrections and Rehabilitation – Southern California Region,72.02400207519531,5
A,5239,Corrections and Rehabilitation – Central Valley Region,72.02400207519531,5
A,5240,"Corrections, Department of",72.02400207519531,5
A,5241,Corrections and Rehabilitation – Northern Youth Region,72.02400207519531,5
A,5242,Corrections and Rehabilitation – Southern Youth Region,72.02400207519531,5
A,5250,"Corrections – Central Office, Department of",72.02400207519531,5
A,5280,"Corrections - Headquarters, Department of",72.02400207519531,5
A,5281,Corrections - Corcoran Region,72.02400207519531,5
A,5282,"Corrections, El Centro Region",72.02400207519531,5
A,5283,Corrections - Bakersfield Region,72.02400207519531,5
A,5284,Corrections - Sacramento Region,72.02400207519531,5
A,5285,Corrections - North Coast Region,72.02400207519531,5
A,5286,Corrections - Central Coast Region,72.02400207519531,5
A,5287,Corrections - Southern California Region,72.02400207519531,5
A,5288,Corrections - Central Valley Region,72.02400207519531,5
A,5290,"Correctional Center, California",72.02400207519531,5
A,5300,"Correctional Institution, California",72.02400207519531,5
A,5360,Correctional Training Facility,72.02400207519531,5
A,5430,"Corrections, Board of",72.02400207519531,5
A,6320,"Council on Vocational Education, California State",72.02400207519531,5
A,6645,CSU Health Benefits for Retired Annuitants,72.02400207519531,5
A,6880,Council for Private Postsecondary and Vocational Education,72.02400207519531,5
A,7504,"Data and Innovation, Office of",72.02400207519531,5
A,8100,"Criminal Justice Planning, Office of (Abolished 1/1/04; Payments for Prior Years by OES)",72.02400207519531,5
A,8110,"Crime Technological Research Foundation, California - DO NOT USE",72.02400207519531,5
A,9740,Cooperative Personnel Services Revolving Fund,72.02400207519531,5
A,9750,County Formation Revolving Fund,72.02400207519531,5
A,9830,Control and Replacement of Polychorinated Biphenyls (PCBs) in State Facilities,72.02400207519531,5
A,9943,Control Section 14.95 - DOF USE ONLY,72.02400207519531,5
A,9998,Control Sections for Budget Enactment Process,72.02400207519531,5
A,0300,District Courts of Appeal,72.02400207519531,6
A,0660,"Economic Opportunity, Office of (Renum to 8915) - DO NOT USE",72.02400207519531,6
A,0690,Office of Emergency Services (Formerly California Emergency Management Agency; the,72.02400207519531,6
A,0956,"Debt and Investment Advisory Commission, California",72.02400207519531,6
A,0959,"Debt Limit Allocation Committee, California",72.02400207519531,6
A,0970,"Debt Advisory Commission, California (Renum to 0956) - DO NOT USE",72.02400207519531,6
A,0989,"Educational Facilities Authority, California (Info. Display Only)",72.02400207519531,6
A,1250,"Dentistry, Board of",72.02400207519531,6
A,1260,Dental Board of California,72.02400207519531,6
A,1270,"Dental Auxiliaries, Committee on",72.02400207519531,6
A,1280,"Electronic & Appliance Repair, Bureau of (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,6
A,1320,"Dry Cleaning & Fabric Care, Board of (Abolished 01/87) - DO NOT USE",72.02400207519531,6
A,2745,DMV Test Only - DO NOT USE,72.02400207519531,6
A,3840,Delta Protection Commission,72.02400207519531,6
A,3885,Delta Stewardship Council,72.02400207519531,6
A,4080,"Educational Liaison, Office of - DO NOT USE",72.02400207519531,6
A,4120,Emergency Medical Services Authority,72.02400207519531,6
A,4300,"Developmental Services, Department of (Total)",72.02400207519531,6
A,4310,"Developmental Services - Headquarters, Department of",72.02400207519531,6
A,4600,"Developmental and Rehabilitative Services, Department of",72.02400207519531,6
A,5370,Deuel Vocational Institution,72.02400207519531,6
A,5520,El Paso de Robles Youth Correctional Facility,72.02400207519531,6
A,5550,DeWitt Nelson Correctional Facility - DO NOT USE,72.02400207519531,6
A,5596,District Attorney and Public Defender Services,72.02400207519531,6
A,5670,El Centro Training Center - DO NOT USE,72.02400207519531,6
A,6000,Education,72.02400207519531,6
A,6100,"Education, Department of (Total)",72.02400207519531,6
A,6110,"Education, Department of (Headquarters)",72.02400207519531,6
A,6125,Education Audit Appeals Panel,72.02400207519531,6
A,6210,Diagnostic School for Neurologically - Handicapped Children-Northern California,72.02400207519531,6
A,6220,Diagnostic School for Neurologically - Handicapped Children-Central California,72.02400207519531,6
A,6230,Diagnostic School for Neurologically - Handicapped Children-Southern California,72.02400207519531,6
A,6260,Diagnostic Centers,72.02400207519531,6
A,6380,Debt Service on Public School Building Bonds,72.02400207519531,6
A,6430,"Educational Facilities Authority, California (Renum to 0989) - DO NOT USE",72.02400207519531,6
A,6510,Davis Campus,72.02400207519531,6
A,6690,"Dominguez Hills, CSU",72.02400207519531,6
A,6720,"East Bay, CSU (Formerly Hayward)",72.02400207519531,6
A,7961,"Educational Development Asst. Network, California - DO NOT USE",72.02400207519531,6
A,8200,"Economic Development, Commission on - DO NOT USE",72.02400207519531,6
A,8460,Disaster Service Workers,72.02400207519531,6
A,8770,Electricity Oversight Board,72.02400207519531,6
A,8915,"Economic Opportunity, Department of (Renum to 4700) - DO NOT USE",72.02400207519531,6
A,9030,Debt Service – DO NOT USE,72.02400207519531,6
A,9618,Economic Recovery Financing Committee (Abolished 10/19) – DO NOT USE,72.02400207519531,6
A,9907,E-Government Projects – DOF/SCO USE ONLY,72.02400207519531,6
A,9985,Early Retirement Program – DOF USE ONLY,72.02400207519531,6
A,0310,First District Court of Appeal,72.02400207519531,7
A,0350,Fifth District Court of Appeal,72.02400207519531,7
A,0490,"Executive (Retitle 17/18, formerly Executive/Governor)",72.02400207519531,7
A,0495,Executive Office of the Governor,72.02400207519531,7
A,0620,"Employee Relations, Office of (Merged into 8380) - DO NOT USE",72.02400207519531,7
A,0740,Executive/Constitutional Offices - DO NOT USE,72.02400207519531,7
A,0860,"Equalization, State Board of",72.02400207519531,7
A,1701,"Financial Protection and Innovation, Department of (New, 13/14; Retitled, 20/21)",72.02400207519531,7
A,1705,"Fair Employment and Housing Commission (Merged into 1700, 13/14) (Abolished 01/01/2013)",72.02400207519531,7
A,1710,"Fire Marshal, Office of the State (Merged into 3540) - DO NOT USE",72.02400207519531,7
A,2150,"Financial Institutions, Department of (Merged into 1701, 13/14) (Abolished 01/01/2013)",72.02400207519531,7
A,3100,"Exposition Park (Renum from 1100, 09/2012; Retitled 6/2018)",72.02400207519531,7
A,3210,Environmental Protection Program,72.02400207519531,7
A,3350,"Energy and Conservation, Department of - DO NOT USE",72.02400207519531,7
A,3355,"Energy Infrastructure Safety, Office of",72.02400207519531,7
A,3360,Energy Resources Conservation and Development Commission,72.02400207519531,7
A,3800,"Exposition and State Fair, California - DO NOT USE",72.02400207519531,7
A,3890,Environmental Protection,72.02400207519531,7
A,3980,"Environmental Health Hazard Assessment, Office of",72.02400207519531,7
A,4350,Fairview State Hospital,72.02400207519531,7
A,5110,Employment Development Department - DO NOT USE,72.02400207519531,7
A,5660,Fenner Canyon Youth Conservation Camp - DO NOT USE,72.02400207519531,7
A,5796,"Enhancing Law Enforcement Activities Growth (New, 13/14)",72.02400207519531,7
A,5990,Federal Immigration Funding - Incarceration,72.02400207519531,7
A,6115,"Establishment of Academic Content and Performance Standards, Commission of",72.02400207519531,7
A,7100,Employment Development Department (Renum from 5100),72.02400207519531,7
A,8225,"Entertainment Commission, California",72.02400207519531,7
A,8560,"Exposition and State Fair, California",72.02400207519531,7
A,8590,Financial Assistance to Local Fairs - DO NOT USE,72.02400207519531,7
A,8600,Financial Assistance to County Fairs - DO NOT USE,72.02400207519531,7
A,8610,Financial Assistance to Local Fairs - DO NOT USE,72.02400207519531,7
A,8610,Financial Assistance to Local Fairs - DO NOT USE,72.02400207519531,7
A,8620,Fair Political Practices Commission,72.02400207519531,7
A,8730,"Finance, Commission on State",72.02400207519531,7
A,8857,Fiscal & Management Audit of State Controller - DO NOT USE,72.02400207519531,7
A,8860,"Finance, Department of",72.02400207519531,7
A,8880,Financial Information System for California,72.02400207519531,7
A,8951,Federal Per Diem for Veterans Housing,72.02400207519531,7
A,9510,Financial Aid to Local Agencies,72.02400207519531,7
A,9540,Federal Revenue Sharing,72.02400207519531,7
A,9670,Equity Claims and Settlements and Judgements (Retitled 6/19),72.02400207519531,7
A,9671,Equity Claims by Victim Compensation Board and Dept. General Services (Retitles 6/19),72.02400207519531,7
A,9815,Federal Court Awarded Attorney Fees - DO NOT USE,72.02400207519531,7
A,9818,Federal Levy of State Funds,72.02400207519531,7
A,9937,Federal Recoveries - DOF USE ONLY,72.02400207519531,7
A,9940,Estimated Unidentifiable Savings (Year-end Reversions),72.02400207519531,7
A,9970,"Fiscal Information System Use Only, California",72.02400207519531,7
A,0340,Fourth District Court of Appeal,72.02400207519531,8
A,0500,Governor's Office,72.02400207519531,8
A,0509,Governor’s Office of Business and Economic Development (GO-Biz),72.02400207519531,8
A,0570,Governor's Council on Wellness and Physical Fitness,72.02400207519531,8
A,0650,Governor’s Office of Land Use and Climate Innovation (Retitled 7/1/2024),72.02400207519531,8
A,0855,"Gambling Control Commission, California",72.02400207519531,8
A,0991,"Fiscal Recovery Financing Authority, California",72.02400207519531,8
A,0996,General Obligation Bonds - LJE - DOF USE ONLY,72.02400207519531,8
A,1330,"Funeral Directors and Embalmers, Board of (Moved to 1111, 7/1/96) (Abolished 07/2023)",72.02400207519531,8
A,1335,"Funeral & Cemetery Services, State Board of (Moved to 1111, 1995) (Abolished 07/2023)",72.02400207519531,8
A,1340,"Geologists and Geophysicists, Board for",72.02400207519531,8
A,1730,"Franchise Tax Board (Renum to 7730, 09/2012) (Abolished 01/01/2013)",72.02400207519531,8
A,1760,"General Services, Department of (Renum to 7760, 09/2012) (Abolished 01/01/2013)",72.02400207519531,8
A,1770,"General Services, Department of – DO NOT USE",72.02400207519531,8
A,1996,General Obligation Bonds - BCH - DOF USE ONLY,72.02400207519531,8
A,2830,General Obligation Bonds - Transportation - DOF USE ONLY,72.02400207519531,8
A,2935,General Obligation Bonds - T&C - DOF USE ONLY,72.02400207519531,8
A,2996,General Obligation Bonds - BT&H (Renum to 2830) - DOF USE ONLY,72.02400207519531,8
A,3180,Geothermal Resources Development Program,72.02400207519531,8
A,3540,"Forestry and Fire Protection, Department of",72.02400207519531,8
A,3600,"Fish and Wildlife, Department of",72.02400207519531,8
A,3882,General Obligation Bonds - Resources - DOF USE ONLY,72.02400207519531,8
A,3946,General Obligation Bonds (Cal-EPA) - DO NOT USE,72.02400207519531,8
A,3996,General Obligation Bonds - Environmental Protection,72.02400207519531,8
A,4370,Frank D. Lanterman State Hospital (Formerly Pacific State Hospital),72.02400207519531,8
A,5206,General Obligation Bonds - H&HS - DOF USE ONLY,72.02400207519531,8
A,5380,Folsom State Prison,72.02400207519531,8
A,5530,Fred C. Nelles Youth Correctional Facility,72.02400207519531,8
A,5996,General Obligation Bonds - Corrections and Rehabilitation - DOF USE ONLY,72.02400207519531,8
A,6396,General Obligation Bonds - K-12 - DOF USE ONLY,72.02400207519531,8
A,6490,General Campuses,72.02400207519531,8
A,6700,"Fresno, CSU",72.02400207519531,8
A,6710,"Fullerton, CSU",72.02400207519531,8
A,6874,General Obligation Bonds - Hi Ed - CC - DOF USE ONLY,72.02400207519531,8
A,7399,General Obligation Bonds - Labor and Workforce Development – DOF USE ONLY,72.02400207519531,8
A,7500,"Government Operations (New agency, 13/14)",72.02400207519531,8
A,7730,"Franchise Tax Board (Renum from 1730, 09/2012)",72.02400207519531,8
A,7760,"General Services, Department of (Renum from 1760, 09/2012)",72.02400207519531,8
A,7996,General Obligation Bonds - Hi Ed - DOF USE ONLY,72.02400207519531,8
A,8000,General Government,72.02400207519531,8
A,8010,"Non-Agency Departments (Retitled 17/18, formerly General Administration)",72.02400207519531,8
A,8570,"Food and Agriculture, Department of",72.02400207519531,8
A,8580,"Food and Agriculture, Department of - DO NOT USE",72.02400207519531,8
A,8998,General Obligation Bonds - General Government - DOF USE ONLY,72.02400207519531,8
A,9600,General Obligation Bonds and Commercial Paper,72.02400207519531,8
A,9634,General Obligation Bonds (Statewide Distributed Costs) - DO NOT USE,72.02400207519531,8
A,9875,General Fund Deficit Recovery Payments,72.02400207519531,8
A,9910,General Fund Credits from Federal Funds - (Statewide Indirect Costs),72.02400207519531,8
A,0290,Habeas Resource Center,72.02400207519531,9
A,0680,Governor’s Office of Service and Community Engagement (New 7/1/2024),72.02400207519531,9
A,0720,Governor's Portrait,72.02400207519531,9
A,0900,Heritage Preservation Commission,72.02400207519531,9
A,0957,"Hope, Opportunity, Perseverance and Empowerment (HOPE) for Children Trust Account",72.02400207519531,9
A,0977,"Health Facilities Financing Authority, California",72.02400207519531,9
A,0980,"Housing Finance Agency, California (Temp) - DO NOT USE",72.02400207519531,9
A,0992,Hazardous Substance Cleanup Financing Authority,72.02400207519531,9
A,1350,"Guide Dogs for the Blind, State Board of",72.02400207519531,9
A,1360,"Home Furnishing & Thermal Insulation, Bureau (Moved to 1111, 94/95) (Abolished 07/2023)",72.02400207519531,9
A,1410,Hearing Aid Dispensers' Examining Committee,72.02400207519531,9
A,1750,"Horse Racing Board, California (Renum from 8550, 09/2012)",72.02400207519531,9
A,2235,"Home Loan Mortgage Association, California",72.02400207519531,9
A,2240,"Housing and Community Development, Department of",72.02400207519531,9
A,2260,"Housing Finance Agency, California (Placed within 2240, 13/14)",72.02400207519531,9
A,2265,"Housing Insurance, California (Merged into 2260) - DO NOT USE",72.02400207519531,9
A,2665,High-Speed Rail Authority,72.02400207519531,9
A,2667,High-Speed Rail Authority Office of the Inspector General,72.02400207519531,9
A,2680,"Highway User's Tax Study Commission, State - DO NOT USE",72.02400207519531,9
A,2790,"Housing Finance Agency, California - DO NOT USE",72.02400207519531,9
A,4000,Health and Human Services,72.02400207519531,9
A,4130,"Health and Human Services Agency Data Center, California",72.02400207519531,9
A,4140,"Health Care Access and Information, Department of",72.02400207519531,9
A,4210,Governor's Policy Council on Drug and Alcohol Abuse,72.02400207519531,9
A,4240,"Health, Department of - DO NOT USE",72.02400207519531,9
A,4260,"Health Care Services, State Department of (Retitled 12/19/17)",72.02400207519531,9
A,4261,"Health Services, Department of - Headquarters - DO NOT USE",72.02400207519531,9
A,4320,"Hospitals, State (DDS) -Total",72.02400207519531,9
A,4460,"Hospitals, State (DMH) -Total",72.02400207519531,9
A,4800,"Health Benefit Exchange, Califonia",72.02400207519531,9
